Date : 2026-01-21 11:41:03
Directory : /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets
Total : 337 files,  65710 codes, 67 comments, 1162 blanks, all 66939 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |        304 |     54,690 |          0 |        293 |     54,983 |
| Swift        |         15 |      6,372 |         39 |        761 |      7,172 |
| CSV          |         13 |      4,098 |          0 |         12 |      4,110 |
| Python       |          3 |        487 |         16 |         74 |        577 |
| Markdown     |          1 |         45 |          0 |         12 |         57 |
| Shell Script |          1 |         18 |         12 |         10 |         40 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        337 |     65,710 |         67 |      1,162 |     66,939 |
| . (Files)                                                                                                                                                            |          2 |         64 |          0 |         12 |         76 |
| ClashDashWidget                                                                                                                                                      |          6 |        621 |         22 |         84 |        727 |
| ClashDashWidget (Files)                                                                                                                                              |          2 |        558 |         22 |         80 |        660 |
| ClashDashWidget/Assets.xcassets                                                                                                                                      |          4 |         63 |          0 |          4 |         67 |
| ClashDashWidget/Assets.xcassets (Files)                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| ClashDashWidget/Assets.xcassets/AccentColor.colorset                                                                                                                 |          1 |         11 |          0 |          1 |         12 |
| ClashDashWidget/Assets.xcassets/AppIcon.appiconset                                                                                                                   |          1 |         35 |          0 |          1 |         36 |
| ClashDashWidget/Assets.xcassets/WidgetBackground.colorset                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| Payload                                                                                                                                                              |          3 |        383 |          0 |          0 |        383 |
| Payload/clash_widgets.app                                                                                                                                            |          3 |        383 |          0 |          0 |        383 |
| Payload/clash_widgets.app (Files)                                                                                                                                    |          1 |        121 |          0 |          0 |        121 |
| Payload/clash_widgets.app/upgrade_info                                                                                                                               |          2 |        262 |          0 |          0 |        262 |
| clash_widgets                                                                                                                                                        |        305 |     58,463 |         17 |        970 |     59,450 |
| clash_widgets (Files)                                                                                                                                                |         13 |      5,814 |         17 |        681 |      6,512 |
| clash_widgets/Assets.xcassets                                                                                                                                        |        268 |      5,486 |          0 |        268 |      5,754 |
| clash_widgets/Assets.xcassets (Files)                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| clash_widgets/Assets.xcassets/AccentColor.colorset                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| clash_widgets/Assets.xcassets/AppIcon.appiconset                                                                                                                     |          1 |         36 |          0 |          1 |         37 |
| clash_widgets/Assets.xcassets/builder_base                                                                                                                           |          3 |         51 |          0 |          3 |         54 |
| clash_widgets/Assets.xcassets/builder_base (Files)                                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/builder_base/archer_tower.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/builder_base/battle_copter.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home                                                                                                                         |         56 |      1,164 |          0 |         56 |      1,220 |
| clash_widgets/Assets.xcassets/buildings_home (Files)                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/buildings_home/Archer_Queen.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/Barbarian_King.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/Grand_Warden.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
